"Kunden Nr."	"Kunde"	"Material Nr."	Anfangsbestand	Retourniert	Zu berechnen
"490102"	"KUZNIA GLINIK SP.Z.O.O."	"12.999.01.001"	-15	0	-15
"490106"	"FORGING PRODUCTS S.A."	"12.999.01.001"	-15	60	-75
"490106"	"FORGING PRODUCTS S.A."	"12.999.01.003"	-50	11	-61
"490106"	"FORGING PRODUCTS S.A."	"12.999.01.008"	23	0	23
"490108"	"KAMAX S.R.O. TURNOV"	"12.999.01.003"	-34	0	-34
"490112"	"UNIOR DD"	"12.999.01.003"	94	0	94
"490112"	"UNIOR DD"	"12.999.01.008"	81	0	81
"500005"	"DUMMY-Sonderbestandsführer"	"12.999.01.001"	523	1	522
"500005"	"DUMMY-Sonderbestandsführer"	"12.999.01.003"	1	1	0
"500005"	"DUMMY-Sonderbestandsführer"	"12.999.01.008"	99	2	97
"500005"	"DUMMY-Sonderbestandsführer"	"12.999.01.011"	-2	0	-2
"500005"	"DUMMY-Sonderbestandsführer"	"12.999.01.162"	240	0	240
"500005"	"DUMMY-Sonderbestandsführer"	"12.999.01.163"	63	0	63
"500005"	"DUMMY-Sonderbestandsführer"	"12.999.01.188"	115	0	115
"500023"	"BPW Bergische Achsen KG"	"12.999.01.188"	0	0	0
"500035"	"EUROPART Materials GmbH"	"12.999.01.001"	69	77	-8
"500035"	"EUROPART Materials GmbH"	"12.999.01.003"	88	102	-14
"500035"	"EUROPART Materials GmbH"	"12.999.01.008"	1	0	1
"500110"	"Karl Raudzus & Söhne"	"12.999.01.001"	0	1	-1
"500118"	"Cargobull Parts & Services GmbH"	"12.999.01.001"	7	21	-14
"500118"	"Cargobull Parts & Services GmbH"	"12.999.01.003"	0	1	-1
"500167"	"MN Kaltformteile"	"12.999.01.003"	-11	0	-11
"500219"	"Georg Fischer GmbH"	"12.999.01.001"	-216	307	-523
"500219"	"Georg Fischer GmbH"	"12.999.01.003"	36	1	35
"500219"	"Georg Fischer GmbH"	"12.999.01.008"	79	0	79
"500245"	"NTV Nutzfahrzeuge"	"12.999.01.001"	2	0	2
"500291"	"SVG EUROPART Südbaden GmbH"	"12.999.01.003"	0	1	-1
"500304"	"EUROPART Trading GmbH"	"12.999.01.001"	1	0	1
"500310"	"Spermann Fahrzeugbau GmbH"	"12.999.01.001"	2	1	1
"500310"	"Spermann Fahrzeugbau GmbH"	"12.999.01.003"	2	1	1
"500331"	"SW Umformtechnik"	"12.999.01.001"	12	20	-8
"500331"	"SW Umformtechnik"	"12.999.01.003"	151	50	101
"500376"	"Menke Spezial-Transporte"	"12.999.01.001"	0	0	0
"500398"	"TROST AUTO SERVICE TECHNIK SE"	"12.999.01.003"	1	1	0
"500570"	"RI-FA"	"12.999.01.001"	1	1	0
"500570"	"RI-FA"	"12.999.01.003"	1	1	0
"500608"	"ATLAS NORDHESSEN bopp fahrzeug-"	"12.999.01.003"	0	2	-2
"500621"	"PROFI PARTS"	"12.999.01.001"	2	0	2
"500706"	"HGE Fahrzeugbau GmbH & Co. KG"	"12.999.01.001"	1	1	0
"500706"	"HGE Fahrzeugbau GmbH & Co. KG"	"12.999.01.188"	1	1	0
"500757"	"TROST AUTO SERVICE TECHNIK SE"	"12.999.01.001"	1	0	1
"500783"	"TROST AUTO SERVICE TECHNIK SE"	"12.999.01.003"	0	1	-1
"500800"	"Paul Scholz KG"	"12.999.01.003"	1	1	0
"500820"	"Hofmeister & Meincke GmbH & Co. KG"	"12.999.01.001"	1	0	1
"501044"	"Friedrich Kraft GmbH"	"12.999.01.001"	2	6	-4
"501044"	"Friedrich Kraft GmbH"	"12.999.01.003"	1	2	-1
"501100"	"Stürenberg Fahrzeugbau GmbH"	"12.999.01.001"	1	1	0
"501100"	"Stürenberg Fahrzeugbau GmbH"	"12.999.01.003"	1	1	0
"501146"	"Schwarzmüller"	"12.999.01.188"	43	104	-61
"501182"	"DUMMY-Warenempfänger Aftermarket"	"12.999.01.001"	0	0	0
"501210"	"WüTSCHNER"	"12.999.01.001"	0	27	-27
"501210"	"WüTSCHNER"	"12.999.01.003"	0	6	-6
"501221"	"Polyma Energiesysteme GmbH"	"12.999.01.001"	2	0	2
"501233"	"OPTIMAS OE Solutions GmbH"	"12.999.01.003"	-66	0	-66
"501233"	"OPTIMAS OE Solutions GmbH"	"12.999.01.008"	41	0	41
"501243"	"Altha Industrieprodukte"	"12.999.01.003"	18	4	14
"501243"	"Altha Industrieprodukte"	"12.999.01.008"	2	40	-38
"501305"	"Kuznia Jawor SA"	"12.999.01.001"	80	60	20
"501398"	"BIRNER GMBH"	"12.999.01.001"	2	0	2
"501401"	"Bäumle Spedition GmbH"	"12.999.01.001"	1	0	1
"501401"	"Bäumle Spedition GmbH"	"12.999.01.003"	2	0	2
"501473"	"Herbert Dammann GmbH"	"12.999.01.001"	1	0	1
"501508"	"A-W.Heil & Sohn GmbH & Co."	"12.999.01.001"	12	15	-3
"501508"	"A-W.Heil & Sohn GmbH & Co."	"12.999.01.003"	13	5	8
"501592"	"Paul Link GmbH & Co. KG"	"12.999.01.003"	1	1	0
"501620"	"Fietz Thermoplast"	"12.999.01.003"	-14	0	-14
"501681"	"TROST AUTO SERVICE TECHNIK SE"	"12.999.01.001"	1	0	1
"501953"	"K & S Keil"	"12.999.01.001"	0	0	0
"502119"	"Claas Service and Parts GmbH"	"12.999.01.001"	0	1	-1
"502119"	"Claas Service and Parts GmbH"	"12.999.01.003"	0	2	-2
"502119"	"Claas Service and Parts GmbH"	"12.999.01.008"	25	0	25
"502159"	"Kurt Willig"	"12.999.01.003"	1	1	0
"502219"	"Maschinenfabrik Bernard Krone GmbH"	"12.999.01.001"	0	0	0
"502219"	"Maschinenfabrik Bernard Krone GmbH"	"12.999.01.003"	1	2	-1
"502219"	"Maschinenfabrik Bernard Krone GmbH"	"12.999.01.008"	0	0	0
"502548"	"Spedition Hefter"	"12.999.01.003"	0	1	-1
"502560"	"Haerterei Hauck"	"12.999.01.001"	-7	0	-7
"502560"	"Haerterei Hauck"	"12.999.01.003"	-24	0	-24
"502560"	"Haerterei Hauck"	"12.999.01.008"	36	0	36
"502680"	"Finkl-Fahrzeugbau GmbH"	"12.999.01.001"	1	6	-5
"502680"	"Finkl-Fahrzeugbau GmbH"	"12.999.01.003"	1	7	-6
"502809"	"Franz Mersch GmbH & Co. KG"	"12.999.01.001"	1	2	-1
"502942"	"MAN NUTZFAHRZEUGE VERTRIEB GMBH"	"12.999.01.003"	0	0	0
"503038"	"Weißgerber/Seidner GmbH & Co"	"12.999.01.001"	78	60	18
"503038"	"Weißgerber/Seidner GmbH & Co"	"12.999.01.003"	56	63	-7
"503131"	"Contitech Luftfedersysteme GmbH"	"12.999.01.001"	-7	0	-7
"503173"	"Bohnet GmbH"	"12.999.01.001"	5	0	5
"503208"	"Rainer Volk"	"12.999.01.001"	2	0	2
"503240"	"Wessels Vrees"	"12.999.01.001"	10	1	9
"503269"	"Sinco Tec"	"12.999.01.001"	4	0	4
"503313"	"Kaiser Fahrzeugbau GmbH"	"12.999.01.001"	2	2	0
"503313"	"Kaiser Fahrzeugbau GmbH"	"12.999.01.003"	1	1	0
"503313"	"Kaiser Fahrzeugbau GmbH"	"12.999.01.188"	1	1	0
"503356"	"Arnold Umformtechnik"	"12.999.01.003"	8	4	4
"503371"	"Heinrich Kruse"	"12.999.01.001"	1	0	1
"503490"	"B. Stade, Inh. M. Stade"	"12.999.01.001"	0	0	0
"503490"	"B. Stade, Inh. M. Stade"	"12.999.01.003"	1	1	0
"503494"	"VCT Vogel GmbH"	"12.999.01.001"	2	2	0
"503494"	"VCT Vogel GmbH"	"12.999.01.003"	1	1	0
"503494"	"VCT Vogel GmbH"	"12.999.01.188"	0	0	0
"503634"	"Wessels + Müller AG"	"12.999.01.001"	1	0	1
"503638"	"Fahrzeugbau GmbH Ladeburg"	"12.999.01.001"	0	1	-1
"503638"	"Fahrzeugbau GmbH Ladeburg"	"12.999.01.003"	0	1	-1
"503996"	"System Trailers GmbH"	"12.999.01.001"	73	45	28
"503996"	"System Trailers GmbH"	"12.999.01.003"	37	39	-2
"503996"	"System Trailers GmbH"	"12.999.01.008"	12	1	11
"503996"	"System Trailers GmbH"	"12.999.01.162"	20	4	16
"503996"	"System Trailers GmbH"	"12.999.01.163"	5	1	4
"503996"	"System Trailers GmbH"	"12.999.01.188"	74	70	4
"504307"	"Zemmler"	"12.999.01.001"	1	3	-2
"504307"	"Zemmler"	"12.999.01.003"	1	3	-2
"504335"	"MAN Truck & Bus Deutschland GmbH"	"12.999.01.003"	1	1	0
"504337"	"RUFA Fahrzeugbau GmbH"	"12.999.01.001"	5	11	-6
"504337"	"RUFA Fahrzeugbau GmbH"	"12.999.01.003"	1	5	-4
"504337"	"RUFA Fahrzeugbau GmbH"	"12.999.01.162"	4	0	4
"504337"	"RUFA Fahrzeugbau GmbH"	"12.999.01.163"	1	0	1
"504337"	"RUFA Fahrzeugbau GmbH"	"12.999.01.188"	10	6	4
"504462"	"TMD Friction  GmbH Coswig"	"12.999.01.003"	3	0	3
"504483"	"Streicher Landmaschinen GmbH"	"12.999.01.001"	1	0	1
"504659"	"Hellmut Schmied Spedition"	"12.999.01.003"	1	1	0
"504689"	"HS-Schoch GmbH"	"12.999.01.001"	-73	0	-73
"504689"	"HS-Schoch GmbH"	"12.999.01.003"	-129	225	-354
"504689"	"HS-Schoch GmbH"	"12.999.01.008"	0	14	-14
"504728"	"Grimme Landmaschinentechnik"	"12.999.01.001"	11	0	11
"504728"	"Grimme Landmaschinentechnik"	"12.999.01.003"	1	0	1
"504728"	"Grimme Landmaschinentechnik"	"12.999.01.008"	4	1	3
"504754"	"Söllner Transport & logistics"	"12.999.01.001"	0	0	0
"504824"	"Spedition Eberhard Gersch"	"12.999.01.003"	1	1	0
"504864"	"Lenicker GmbH"	"12.999.01.001"	2	1	1
"504880"	"Lisi Automotive-Knipping"	"12.999.01.003"	-10	0	-10
"504880"	"Lisi Automotive-Knipping"	"12.999.01.008"	0	6	-6
"504902"	"Peter Ortmann"	"12.999.01.001"	1	1	0
"505139"	"Karosserie- u. Fahrzeugbau"	"12.999.01.001"	0	0	0
"505279"	"Reiner Reichert"	"12.999.01.001"	1	1	0
"505279"	"Reiner Reichert"	"12.999.01.188"	2	2	0
"505303"	"Kurt Willig GmbH & Co. KG"	"12.999.01.001"	0	7	-7
"505303"	"Kurt Willig GmbH & Co. KG"	"12.999.01.003"	4	5	-1
"505303"	"Kurt Willig GmbH & Co. KG"	"12.999.01.008"	0	3	-3
"505303"	"Kurt Willig GmbH & Co. KG"	"12.999.01.162"	2	2	0
"505303"	"Kurt Willig GmbH & Co. KG"	"12.999.01.163"	1	1	0
"505303"	"Kurt Willig GmbH & Co. KG"	"12.999.01.188"	14	11	3
"505463"	"Nutzfahrzeug & Service"	"12.999.01.001"	0	0	0
"505463"	"Nutzfahrzeug & Service"	"12.999.01.003"	0	0	0
"505485"	"ELHA Maschinenbau"	"12.999.01.001"	-7	0	-7
"505485"	"ELHA Maschinenbau"	"12.999.01.003"	2	0	2
"505515"	"RMW Rotenburger"	"12.999.01.003"	34	0	34
"505519"	"Brueggen Komponenten GmbH"	"12.999.01.001"	808	99	709
"505519"	"Brueggen Komponenten GmbH"	"12.999.01.003"	15	5	10
"505519"	"Brueggen Komponenten GmbH"	"12.999.01.008"	22	10	12
"505519"	"Brueggen Komponenten GmbH"	"12.999.01.162"	16	0	16
"505519"	"Brueggen Komponenten GmbH"	"12.999.01.163"	3	0	3
"505519"	"Brueggen Komponenten GmbH"	"12.999.01.188"	91	192	-101
"505548"	"Colombo Special Fasteners"	"12.999.01.003"	39	27	12
"505548"	"Colombo Special Fasteners"	"12.999.01.008"	166	70	96
"505567"	"HOYER"	"12.999.01.001"	1	0	1
"505633"	"Europart Trading GmbH"	"12.999.01.001"	0	0	0
"505663"	"Schaeffler  KG"	"12.999.01.003"	-1	0	-1
"505664"	"Springfix"	"12.999.01.003"	-8	0	-8
"505666"	"Pöppelmann GmbH & Co."	"12.999.01.001"	0	1	-1
"505666"	"Pöppelmann GmbH & Co."	"12.999.01.003"	-11	0	-11
"505668"	"Willi Hahn GmbH"	"12.999.01.003"	-7	0	-7
"505695"	"Knoll GmbH"	"12.999.01.001"	-2	0	-2
"505735"	"Südbeck"	"12.999.01.001"	1	0	1
"505737"	"Vollmer + Boch"	"12.999.01.001"	45	0	45
"505737"	"Vollmer + Boch"	"12.999.01.003"	42	0	42
"505738"	"Mildner Fahrzeugbau GmbH"	"12.999.01.001"	41	16	25
"505738"	"Mildner Fahrzeugbau GmbH"	"12.999.01.003"	9	19	-10
"505738"	"Mildner Fahrzeugbau GmbH"	"12.999.01.008"	6	4	2
"505738"	"Mildner Fahrzeugbau GmbH"	"12.999.01.188"	1	1	0
"505856"	"CT Kran-Cervice GmbH"	"12.999.01.001"	2	1	1
"505910"	"Wilhelm Schauerte"	"12.999.01.001"	-18	8	-26
"505910"	"Wilhelm Schauerte"	"12.999.01.003"	9	12	-3
"505910"	"Wilhelm Schauerte"	"12.999.01.008"	8	0	8
"505994"	"Thimm Verpackung GmbH & Co."	"12.999.01.003"	-31	0	-31
"506215"	"Walter Fink"	"12.999.01.001"	1	0	1
"506371"	"LS Kunststofftechnologie GmbH"	"12.999.01.003"	-26	60	-86
"506466"	"BayWa AG Obertraubling"	"12.999.01.001"	1	0	1
"506695"	"Rauch Landmaschinenfabrik Gmbh"	"12.999.01.008"	1	0	1
"506832"	"Johann Vitz GmbH & Co. KG"	"12.999.01.003"	-8	19	-27
"506991"	"Eurotank GmbH"	"12.999.01.001"	5	5	0
"506991"	"Eurotank GmbH"	"12.999.01.008"	1	1	0
"506991"	"Eurotank GmbH"	"12.999.01.188"	3	3	0
"507049"	"Tenneco Automotive"	"12.999.01.001"	0	25	-25
"507063"	"Liebherr-Mischtechnik GmbH"	"12.999.01.003"	1	1	0
"507063"	"Liebherr-Mischtechnik GmbH"	"12.999.01.008"	0	0	0
"507254"	"TH Baumaschinen"	"12.999.01.001"	0	0	0
"507513"	"Gottschalk GmbH"	"12.999.01.001"	0	0	0
"507513"	"Gottschalk GmbH"	"12.999.01.003"	0	0	0
"507539"	"Benninghoven"	"12.999.01.003"	2	0	2
"507597"	"Kögel Trailer GmbH & Co. KG"	"12.999.01.001"	16	30	-14
"507597"	"Kögel Trailer GmbH & Co. KG"	"12.999.01.003"	2	2	0
"507597"	"Kögel Trailer GmbH & Co. KG"	"12.999.01.008"	2	3	-1
"507597"	"Kögel Trailer GmbH & Co. KG"	"12.999.01.162"	2	2	0
"507597"	"Kögel Trailer GmbH & Co. KG"	"12.999.01.163"	1	1	0
"507597"	"Kögel Trailer GmbH & Co. KG"	"12.999.01.188"	96	94	2
"507646"	"Mager GmbH"	"12.999.01.001"	-12	0	-12
"507646"	"Mager GmbH"	"12.999.01.003"	4	0	4
"507646"	"Mager GmbH"	"12.999.01.008"	19	0	19
"507679"	"Amazone Technologie Leeden"	"12.999.01.008"	1	0	1
"507683"	"MTE"	"12.999.01.001"	1	1	0
"507737"	"Möller Fahrzeugbau"	"12.999.01.001"	1	0	1
"507737"	"Möller Fahrzeugbau"	"12.999.01.008"	1	0	1
"507738"	"Eckstein GmbH & Co.KG"	"12.999.01.001"	7	0	7
"507738"	"Eckstein GmbH & Co.KG"	"12.999.01.003"	12	2	10
"507778"	"Breuer & Wasel GmbH"	"12.999.01.001"	1	0	1
"508122"	"Reinhard Darming"	"12.999.01.003"	1	1	0
"508162"	"Zuern Harvesting GmbH & Co. KG"	"12.999.01.001"	5	2	3
"508219"	"TROST AUTO SERVICE TECHNIK SE"	"12.999.01.001"	9	23	-14
"508219"	"TROST AUTO SERVICE TECHNIK SE"	"12.999.01.003"	1	3	-2
"508293"	"Pankoke & Roll GmbH & Co.KG"	"12.999.01.001"	3	3	0
"508628"	"Beilharz Nutzfahrzeuge Duisburg Gmb"	"12.999.01.001"	15	4	11
"508628"	"Beilharz Nutzfahrzeuge Duisburg Gmb"	"12.999.01.003"	4	3	1
"508794"	"Agravis Technik Saltenbrock GmbH"	"12.999.01.001"	1	0	1
"508946"	"He - Wa Aufbau"	"12.999.01.001"	5	1	4
"508946"	"He - Wa Aufbau"	"12.999.01.003"	4	1	3
"508946"	"He - Wa Aufbau"	"12.999.01.008"	3	0	3
"508979"	"Lemmer GmbH & Co. KG"	"12.999.01.001"	-82	0	-82
"508979"	"Lemmer GmbH & Co. KG"	"12.999.01.003"	89	0	89
"508979"	"Lemmer GmbH & Co. KG"	"12.999.01.008"	40	0	40
"509379"	"Vibracoustic CV Air Springs"	"12.999.01.001"	103	1200	-1097
"509379"	"Vibracoustic CV Air Springs"	"12.999.01.003"	18	0	18
"509379"	"Vibracoustic CV Air Springs"	"12.999.01.008"	22	0	22
"509460"	"Frauenthal Automotive"	"12.999.01.001"	75	0	75
"509460"	"Frauenthal Automotive"	"12.999.01.003"	58	116	-58
"509460"	"Frauenthal Automotive"	"12.999.01.008"	259	260	-1
"509494"	"TIP Trailer Services Germany GmbH"	"12.999.01.003"	2	2	0
"509890"	"HZ - Elbe Autoersatzt.. GmbH & CO."	"12.999.01.001"	1	0	1
"509953"	"PM Hermann Perk"	"12.999.01.001"	2	0	2
"509953"	"PM Hermann Perk"	"12.999.01.008"	1	0	1
"510352"	"Autohaus Anders GmbH"	"12.999.01.001"	1	0	1
"510569"	"FLEXIMOL"	"12.999.01.001"	56	0	56
"510569"	"FLEXIMOL"	"12.999.01.003"	-3	0	-3
"510666"	"Släpis AB"	"12.999.01.003"	0	1	-1
"510871"	"Lohnunternehmen Blunk"	"12.999.01.001"	0	0	0
"510946"	"Sebastian Obermaier"	"12.999.01.001"	1	0	1
"510946"	"Sebastian Obermaier"	"12.999.01.003"	1	0	1
"511014"	"DFF Federn und Fahrzeugteile GmbH"	"12.999.01.001"	0	0	0
"511014"	"DFF Federn und Fahrzeugteile GmbH"	"12.999.01.003"	0	2	-2
"511057"	"STA GmbH"	"12.999.01.001"	0	0	0
"511312"	"HNT Härtling"	"12.999.01.001"	0	0	0
"511327"	"Rübsam & Co."	"12.999.01.001"	3	0	3
"511327"	"Rübsam & Co."	"12.999.01.008"	11	0	11
"511577"	"Friedrich Kraft GmbH"	"12.999.01.001"	0	0	0
"511885"	"CIMC Silvergreen Germany GmbH"	"12.999.01.001"	1	0	1
"511885"	"CIMC Silvergreen Germany GmbH"	"12.999.01.188"	23	0	23
"511928"	"Kögel, s. r. o."	"12.999.01.001"	-30	18	-48
"511928"	"Kögel, s. r. o."	"12.999.01.003"	2	0	2
"512068"	"SIGA Fahrzeugtechnik"	"12.999.01.188"	1	0	1
"512130"	"Walkliner GmbH"	"12.999.01.001"	0	0	0
"512130"	"Walkliner GmbH"	"12.999.01.188"	0	0	0
"512338"	"H & W"	"12.999.01.001"	3	11	-8
"512338"	"H & W"	"12.999.01.003"	3	13	-10
"512338"	"H & W"	"12.999.01.008"	4	5	-1
"512338"	"H & W"	"12.999.01.162"	6	2	4
"512338"	"H & W"	"12.999.01.163"	2	1	1
"512338"	"H & W"	"12.999.01.188"	2	1	1
"512578"	"TBZ GmbH"	"12.999.01.001"	6	1	5
"512578"	"TBZ GmbH"	"12.999.01.003"	6	1	5
"512611"	"K+G tec GmbH"	"12.999.01.001"	3	3	0
"512611"	"K+G tec GmbH"	"12.999.01.188"	6	6	0
"512620"	"Fellechner Fahrzeugbau GmbH"	"12.999.01.001"	4	4	0
"512620"	"Fellechner Fahrzeugbau GmbH"	"12.999.01.003"	1	3	-2
"512620"	"Fellechner Fahrzeugbau GmbH"	"12.999.01.008"	2	2	0
"512620"	"Fellechner Fahrzeugbau GmbH"	"12.999.01.188"	2	2	0
"512789"	"Huster GmbH"	"12.999.01.001"	1	0	1
"512808"	"Fischl Fahrzeugbau GmbH"	"12.999.01.001"	0	0	0
"512808"	"Fischl Fahrzeugbau GmbH"	"12.999.01.003"	0	0	0
"512847"	"GEREP"	"12.999.01.001"	-9	0	-9
"512886"	"Exporient Middle East for"	"12.999.01.003"	0	0	0
"512917"	"UPS Deutschland Inc. & Co. OHG"	"12.999.01.003"	0	1	-1
"512941"	"E. Heidrich"	"12.999.01.001"	1	0	1
"512945"	"Wagner GmbH"	"12.999.01.001"	0	0	0
"513076"	"Spedition Calenberg"	"12.999.01.001"	3	0	3
"513211"	"Schuler Fahrzeugbau GmbH"	"12.999.01.001"	6	2	4
"513211"	"Schuler Fahrzeugbau GmbH"	"12.999.01.162"	0	0	0
"513211"	"Schuler Fahrzeugbau GmbH"	"12.999.01.163"	0	0	0
"513721"	"Kumm Technik GmbH"	"12.999.01.001"	1	0	1
"513721"	"Kumm Technik GmbH"	"12.999.01.003"	2	0	2
"513775"	"Kreitz"	"12.999.01.001"	1	0	1
"514085"	"NTV Nutzfahrzeugteile Oesterhaus KG"	"12.999.01.001"	1	1	0
"514123"	"Michael Kumm GmbH"	"12.999.01.001"	0	0	0
"514270"	"IVECO"	"12.999.01.003"	0	1	-1
"514300"	"Otto Fuchs KG"	"12.999.01.003"	9	15	-6
"514300"	"Otto Fuchs KG"	"12.999.01.008"	57	0	57
"514346"	"Prodinger oHG"	"12.999.01.003"	-8	0	-8
"514535"	"CTJ Janssen GmbH"	"12.999.01.001"	1	0	1
"514868"	"BMD Baumechanisierung"	"12.999.01.001"	1	0	1
"516700"	"Gebr. Unger"	"12.999.01.001"	0	0	0
"518187"	"Modschiedler Logistik GmbH"	"12.999.01.001"	1	1	0
"520059"	"BST - Transporte"	"12.999.01.001"	1	0	1
"520059"	"BST - Transporte"	"12.999.01.003"	2	0	2
"520549"	"Georg Wagner KG"	"12.999.01.001"	3	0	3
"520549"	"Georg Wagner KG"	"12.999.01.003"	4	0	4
"522748"	"Grieshaber Logistik AG"	"12.999.01.001"	1	0	1
"523639"	"Hofmeister & Meincke GmbH & Co.KG"	"12.999.01.001"	1	1	0
"523733"	"TAXO-Obermaier  GmbH"	"12.999.01.003"	1	1	0
"523740"	"Fasieco GmbH"	"12.999.01.001"	2	0	2
"523768"	"Moehling GmbH"	"12.999.01.003"	-29	8	-37
"523768"	"Moehling GmbH"	"12.999.01.008"	72	66	6
"523926"	"Forma Maschinenbau"	"12.999.01.001"	16	16	0
"523926"	"Forma Maschinenbau"	"12.999.01.008"	12	8	4
"523974"	"A6 Nutzfahrzeuge GmbH & Co. KG"	"12.999.01.001"	0	0	0
"523974"	"A6 Nutzfahrzeuge GmbH & Co. KG"	"12.999.01.003"	0	1	-1
"523992"	"Dennis Struß"	"12.999.01.001"	1	0	1
"524088"	"ZAL GmbH"	"12.999.01.001"	1	0	1
"524141"	"Karl Groll GmbH + Co. KG"	"12.999.01.001"	3	0	3
"524459"	"Schreibmüller"	"12.999.01.001"	1	0	1
"524459"	"Schreibmüller"	"12.999.01.003"	1	0	1
"524464"	"Schondelmaier GmbH"	"12.999.01.001"	20	0	20
"524464"	"Schondelmaier GmbH"	"12.999.01.003"	1	0	1
"524478"	"Vibracoustic Polska SP. ZO.O."	"12.999.01.001"	1	0	1
"524478"	"Vibracoustic Polska SP. ZO.O."	"12.999.01.003"	8	0	8
"524507"	"Landwirtschaftsbetrieb Rienitz"	"12.999.01.003"	1	0	1
"524507"	"Landwirtschaftsbetrieb Rienitz"	"12.999.01.008"	1	0	1
"524775"	"Neumeister Hydraulik GmbH"	"12.999.01.001"	5	0	5
"524775"	"Neumeister Hydraulik GmbH"	"12.999.01.003"	1	0	1
"524775"	"Neumeister Hydraulik GmbH"	"12.999.01.008"	7	0	7
"525106"	"Trost Auto Service Technik"	"12.999.01.001"	5	0	5
"525106"	"Trost Auto Service Technik"	"12.999.01.003"	3	0	3
"525395"	"Toni Hotz Transporte"	"12.999.01.001"	3	0	3
"525422"	"Rasche"	"12.999.01.001"	-8	60	-68
"525611"	"Massfeller GmbH"	"12.999.01.001"	2	0	2
"525936"	"Wolfgang Wagenblast"	"12.999.01.001"	1	1	0
"526214"	"JW-TEC"	"12.999.01.001"	1	0	1
"526214"	"JW-TEC"	"12.999.01.188"	1	0	1
"526228"	"BC Trans GmbH & Co. KG"	"12.999.01.001"	1	0	1
"526329"	"Gorica Industries LLC"	"12.999.01.003"	0	1	-1
"526372"	"Trost Auto Service Technik SE"	"12.999.01.001"	44	36	8
"526372"	"Trost Auto Service Technik SE"	"12.999.01.003"	55	8	47
"526405"	"Unipro"	"12.999.01.001"	1	0	1
"526481"	"ASEAG GmbH"	"12.999.01.001"	1	0	1
"526506"	"BHC Gummi-Metall GmbH"	"12.999.01.001"	-44	60	-104
"527504"	"AI Metalltechnik GmbH & Co. KG"	"12.999.01.001"	9	5	4
"527641"	"Winkler Fahrzeugteile GmbH"	"12.999.01.001"	1	0	1
"527678"	"SVG Autohof Stuttgart-Wangen"	"12.999.01.001"	1	0	1
"527681"	"A.-W. Heil & Sohn GmbH & Co. KG"	"12.999.01.001"	3	3	0
"527702"	"Wütschner Fahrzeugteile GmbH"	"12.999.01.001"	1	8	-7
"527818"	"WM SE"	"12.999.01.001"	8	1	7
"527818"	"WM SE"	"12.999.01.003"	5	4	1
"528226"	"Rotor Clip"	"12.999.01.003"	-57	4	-61
"528226"	"Rotor Clip"	"12.999.01.008"	46	40	6
"528272"	"Pagenkopf Fahrzeugtechnik"	"12.999.01.001"	10	3	7
"528272"	"Pagenkopf Fahrzeugtechnik"	"12.999.01.003"	14	3	11
"528429"	"NICO Fahrzeugteile GmbH"	"12.999.01.001"	0	1	-1
"528653"	"FVG GmbH & Co. KG"	"12.999.01.001"	1	4	-3
"528653"	"FVG GmbH & Co. KG"	"12.999.01.003"	3	6	-3
"528771"	"Zanner Fahrzeugbau GmbH"	"12.999.01.001"	2	0	2
"528771"	"Zanner Fahrzeugbau GmbH"	"12.999.01.003"	1	0	1
"529079"	"sfb Schönebecker Fahrzeugbau GmbH"	"12.999.01.003"	0	0	0
"529163"	"Frimatec Ing. GmbH"	"12.999.01.003"	4	4	0
"529351"	"Bavaria Schweisstechnik"	"12.999.01.001"	112	30	82
"529351"	"Bavaria Schweisstechnik"	"12.999.01.003"	-55	0	-55
"529383"	"Gabler Transport & Handel"	"12.999.01.001"	1	0	1
"529513"	"DOLL"	"12.999.01.001"	37	48	-11
"529513"	"DOLL"	"12.999.01.003"	-4	27	-31
"529513"	"DOLL"	"12.999.01.008"	4	5	-1
"529513"	"DOLL"	"12.999.01.162"	12	13	-1
"529513"	"DOLL"	"12.999.01.163"	7	7	0
"529513"	"DOLL"	"12.999.01.188"	11	6	5
"529520"	"Doll Sachsen GmbH"	"12.999.01.001"	5	7	-2
"529520"	"Doll Sachsen GmbH"	"12.999.01.003"	13	1	12
"529520"	"Doll Sachsen GmbH"	"12.999.01.008"	2	2	0
"529520"	"Doll Sachsen GmbH"	"12.999.01.162"	4	4	0
"529520"	"Doll Sachsen GmbH"	"12.999.01.163"	1	1	0
"529520"	"Doll Sachsen GmbH"	"12.999.01.188"	2	1	1
"529551"	"Stefan Kohrs"	"12.999.01.001"	1	0	1
"529666"	"Wilhelm Severt Maschinenbau GmbH"	"12.999.01.001"	2	0	2
"529666"	"Wilhelm Severt Maschinenbau GmbH"	"12.999.01.003"	2	0	2
"529734"	"Max Streicher GmbH & Co."	"12.999.01.001"	2	0	2
"529741"	"Firestone Industrial Products"	"12.999.01.001"	143	180	-37
"529864"	"WEISSENBURG Industrie-Technik"	"12.999.01.003"	0	3	-3
"529894"	"Freidrich Kraft GmbH"	"12.999.01.001"	1	0	1
"529894"	"Freidrich Kraft GmbH"	"12.999.01.003"	1	1	0
"529947"	"Haas Fahrzeugtechnik GmbH"	"12.999.01.001"	0	2	-2
"529947"	"Haas Fahrzeugtechnik GmbH"	"12.999.01.003"	0	2	-2
"529985"	"Luhn & Pulvermacher"	"12.999.01.001"	26	0	26
